,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
335810,,https://github.com/mingi3314/corpsumm/blob/main/results\335810\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_의료,정밀기기_프리시젼바이오(335810)_신속,정확한 진단을 제공하는 체외진단 분야 전문기업_NICE평가정보.pdf",,,
335870,,https://github.com/mingi3314/corpsumm/blob/main/results\335870\사업요약.txt,,,,
335890,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/335890/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\335890\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_의료.정밀기기_비올(335890)_마이크로 니들링 시스템을 기반으로한 고주파 피부미용 기기 제조 업체_NICE디앤비.pdf,,,
336060,,https://github.com/mingi3314/corpsumm/blob/main/results\336060\사업요약.txt,,,,
336260,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/336260/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\336260\사업요약.txt,,,,
336370,,https://github.com/mingi3314/corpsumm/blob/main/results\336370\사업요약.txt,,,,
336570,,https://github.com/mingi3314/corpsumm/blob/main/results\336570\사업요약.txt,,,,
337450,,https://github.com/mingi3314/corpsumm/blob/main/results\337450\사업요약.txt,,,,
337930,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/337930/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\337930\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_인터넷_브랜드엑스코퍼레이션(337930)_온라인 최적화 브랜드 미디어커머스 전문기업_NICE디앤비.pdf,,,
338100,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/338100/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\338100\사업요약.txt,,,,
338220,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/338220/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\338220\사업요약.txt,,,,
339770,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/339770/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\339770\사업요약.txt,,,,
339950,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/339950/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\339950\사업요약.txt,,,,
340120,,https://github.com/mingi3314/corpsumm/blob/main/results\340120\사업요약.txt,,,,
340350,,https://github.com/mingi3314/corpsumm/blob/main/results\340350\사업요약.txt,,,,
340360,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/340360/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\340360\사업요약.txt,,,,
340440,,https://github.com/mingi3314/corpsumm/blob/main/results\340440\사업요약.txt,,,,
340570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/340570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\340570\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_제약_티앤엘(340570)_고분자 소재개발 기술 기반의 창상 피복재 및 정형외과용 고정제 제조 전문기업_NICE디앤비.pdf,,,
340930,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/340930/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\340930\사업요약.txt,,,,
341160,,https://github.com/mingi3314/corpsumm/blob/main/results\341160\사업요약.txt,,,,
342550,,https://github.com/mingi3314/corpsumm/blob/main/results\342550\사업요약.txt,,,,
343510,,https://github.com/mingi3314/corpsumm/blob/main/results\343510\사업요약.txt,,,,
344050,,https://github.com/mingi3314/corpsumm/blob/main/results\344050\사업요약.txt,,,,
344820,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/344820/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\344820\사업요약.txt,,,,
347000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/347000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\347000\사업요약.txt,,,,
347140,,https://github.com/mingi3314/corpsumm/blob/main/results\347140\사업요약.txt,,,,
347700,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/347700/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\347700\사업요약.txt,,,,
347740,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/347740/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\347740\사업요약.txt,,,,
347770,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/347770/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\347770\사업요약.txt,,,,
347860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/347860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\347860\사업요약.txt,,,,
347890,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/347890/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\347890\사업요약.txt,,,,
348030,,https://github.com/mingi3314/corpsumm/blob/main/results\348030\사업요약.txt,,,,
348150,,https://github.com/mingi3314/corpsumm/blob/main/results\348150\사업요약.txt,,,,
348210,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/348210/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\348210\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_반도체_넥스틴(348210)_디스플레이 장비 제조업체_NICE디앤비.pdf,,,
348350,,https://github.com/mingi3314/corpsumm/blob/main/results\348350\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_의료.정밀기기_위드텍(348350)_화학오염 모니터링 장비 제조기업_NICE디앤비.pdf,,,
348370,,https://github.com/mingi3314/corpsumm/blob/main/results\348370\사업요약.txt,,,,
348950,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/348950/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\348950\사업요약.txt,,,,
349720,,https://github.com/mingi3314/corpsumm/blob/main/results\349720\사업요약.txt,,,,
350520,,https://github.com/mingi3314/corpsumm/blob/main/results\350520\사업요약.txt,,,,
351320,,https://github.com/mingi3314/corpsumm/blob/main/results\351320\사업요약.txt,,,,
351330,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/351330/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\351330\사업요약.txt,,,,
351340,,https://github.com/mingi3314/corpsumm/blob/main/results\351340\사업요약.txt,,,,
352480,,https://github.com/mingi3314/corpsumm/blob/main/results\352480\사업요약.txt,,,,
352700,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/352700/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\352700\사업요약.txt,,,,
352770,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/352770/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\352770\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_기타서비스_클리노믹스(352770)_바이오 빅데이터 기반 질병예측 및 진단기업_NICE평가정보.pdf,,,
352820,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/352820/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\352820\사업요약.txt,,,,
352910,,https://github.com/mingi3314/corpsumm/blob/main/results\352910\사업요약.txt,,,,
352940,,https://github.com/mingi3314/corpsumm/blob/main/results\352940\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_화학_인바이오(352940)_제네릭, 친환경 작물보호제 기술확보를 통한 글로벌 작물보호제 시장 공략_NICE평가정보.pdf",,,
353060,,https://github.com/mingi3314/corpsumm/blob/main/results\353060\사업요약.txt,,,,
353070,,https://github.com/mingi3314/corpsumm/blob/main/results\353070\사업요약.txt,,,,
353190,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/353190/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\353190\사업요약.txt,,,,
353200,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/353200/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\353200\사업요약.txt,,,,
353490,,https://github.com/mingi3314/corpsumm/blob/main/results\353490\사업요약.txt,,,,
353590,,https://github.com/mingi3314/corpsumm/blob/main/results\353590\사업요약.txt,,,,
353810,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/353810/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\353810\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_음식료.담배_이지바이오(353810)_사료첨가제 개발로 지속 가능한 동물자원산업에 기여_NICE디앤비.pdf,,,
354200,,https://github.com/mingi3314/corpsumm/blob/main/results\354200\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_기타서비스_엔젠바이오(354200)_유전자 분석 기술 기반 정밀진단 전문기업_NICE평가정보.pdf,,,
355150,,https://github.com/mingi3314/corpsumm/blob/main/results\355150\사업요약.txt,,,,
356860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/356860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\356860\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_일반전기전자_티엘비(356860)_인쇄회로기판 전문기업_NICE평가정보.pdf,,,
356890,,https://github.com/mingi3314/corpsumm/blob/main/results\356890\사업요약.txt,,,,
357120,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/357120/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\357120\사업요약.txt,,,,
357230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/357230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\357230\사업요약.txt,,,,
357250,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/357250/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\357250\사업요약.txt,,,,
357550,,https://github.com/mingi3314/corpsumm/blob/main/results\357550\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_화학_석경에이티(357550)_기능성 나노소재 전문기업_NICE평가정보.pdf,,,
357580,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/357580/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\357580\사업요약.txt,,,,
357780,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/357780/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\357780\사업요약.txt,,,,
357880,,https://github.com/mingi3314/corpsumm/blob/main/results\357880\사업요약.txt,,,,
359090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/359090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\359090\사업요약.txt,,,,
361390,,https://github.com/mingi3314/corpsumm/blob/main/results\361390\사업요약.txt,,,,
361570,,https://github.com/mingi3314/corpsumm/blob/main/results\361570\사업요약.txt,,,,
361610,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/361610/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\361610\사업요약.txt,,,,
361670,,https://github.com/mingi3314/corpsumm/blob/main/results\361670\사업요약.txt,,,,
363250,,https://github.com/mingi3314/corpsumm/blob/main/results\363250\사업요약.txt,,,,
363260,,https://github.com/mingi3314/corpsumm/blob/main/results\363260\사업요약.txt,,,,
363280,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/363280/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\363280\사업요약.txt,,,,
365270,,https://github.com/mingi3314/corpsumm/blob/main/results\365270\사업요약.txt,,,,
365550,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/365550/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\365550\사업요약.txt,,,,
365590,,https://github.com/mingi3314/corpsumm/blob/main/results\365590\사업요약.txt,,,,
366330,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/366330/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\366330\사업요약.txt,,,,
367000,,https://github.com/mingi3314/corpsumm/blob/main/results\367000\사업요약.txt,,,,
367340,,https://github.com/mingi3314/corpsumm/blob/main/results\367340\사업요약.txt,,,,
367360,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/367360/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\367360\사업요약.txt,,,,
367460,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/367460/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\367460\사업요약.txt,,,,
367480,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/367480/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\367480\사업요약.txt,,,,
368770,,https://github.com/mingi3314/corpsumm/blob/main/results\368770\사업요약.txt,,,,
369370,,https://github.com/mingi3314/corpsumm/blob/main/results\369370\사업요약.txt,,,,
370090,,https://github.com/mingi3314/corpsumm/blob/main/results\370090\사업요약.txt,,,,
372290,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/372290/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\372290\사업요약.txt,,,,
372800,,https://github.com/mingi3314/corpsumm/blob/main/results\372800\사업요약.txt,,,,
372910,,https://github.com/mingi3314/corpsumm/blob/main/results\372910\사업요약.txt,,,,
373200,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/373200/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\373200\사업요약.txt,,,,
373220,,https://github.com/mingi3314/corpsumm/blob/main/results\373220\사업요약.txt,,,,
373340,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/373340/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\373340\사업요약.txt,,,,
